# ==============================================================================
# NEXUS ORCHESTRATOR — requirements.txt (Runtime Only)
# Fonte canônica: pyproject.toml  |  Lock file: uv.lock
# Este arquivo e derivado do pyproject para compatibilidade com pip/Docker.
#
# Para instalar com reproducibilidade total:
#   uv sync                          (usa uv.lock)
#   pip install -r requirements.txt  (fallback sem lock)
#
# DEV TOOLS (ruff, pytest, pyright, pylint) NAO entram aqui.
# Instale com: uv sync --extra dev
# ==============================================================================

# ── NUCLEO ASSINCRONO ─────────────────────────────────────────────────────────
aiofiles>=25.1.0,<26.0.0
aiohttp>=3.13.0,<4.0.0
aiosqlite>=0.22.0,<1.0.0
fastapi>=0.136.0,<1.0.0
uvicorn[standard]>=0.47.0,<1.0.0

# ── PYDANTIC & SETTINGS ───────────────────────────────────────────────────────
pydantic>=2.13.0,<3.0.0
pydantic-settings>=2.14.0,<3.0.0

# ── MOTOR MATEMATICO & ANALYTICS ─────────────────────────────────────────────
numpy>=2.2.0,<3.0.0
pandas>=2.2.0,<4.0.0
scikit-learn>=1.6.0,<2.0.0
scipy>=1.15.0,<2.0.0

# ── RAG & MEMORIA VETORIAL ───────────────────────────────────────────────────
chromadb>=1.5.0,<2.0.0
onnxruntime>=1.20.0,<2.0.0
sentence-transformers>=3.0.0,<6.0.0

# ── CLIENTES LLM ─────────────────────────────────────────────────────────────
google-genai>=2.6.0,<3.0.0
openai>=2.37.0,<3.0.0
anthropic>=0.100.0,<1.0.0
httpx>=0.28.0,<1.0.0

# ── INGESTAO DE DOCUMENTOS ───────────────────────────────────────────────────
pypdf>=6.12.0,<7.0.0
python-docx>=1.2.0,<2.0.0
openpyxl>=3.1.5,<4.0.0
Pillow>=11.3.0,<12.0.0

# ── MULTIMIDIA ───────────────────────────────────────────────────────────────
moviepy>=2.2.0,<3.0.0
opencv-python-headless>=4.13.0,<5.0.0

# ── UTILITARIOS ──────────────────────────────────────────────────────────────
regex>=2026.5.0
requests>=2.34.0,<3.0.0
PyYAML>=6.0.2,<7.0.0
tqdm>=4.67.0,<5.0.0
rich>=15.0.0,<16.0.0
python-dateutil>=2.9.0,<3.0.0
tenacity>=9.1.0,<10.0.0

# ── FILESYSTEM & CLOUD ───────────────────────────────────────────────────────
watchdog>=6.0.0,<7.0.0
watchfiles>=1.2.0,<2.0.0
cloudpathlib>=0.24.0,<1.0.0

# ── INFRA & MONITORAMENTO ────────────────────────────────────────────────────
psutil>=7.2.0,<8.0.0
